Date : 2025-06-11 20:34:36
Directory : /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas
Total : 583 files,  154878 codes, 4596 comments, 6609 blanks, all 166083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Domestic/AirCraft.jsx                                | JavaScript JSX     |        127 |          0 |          9 |        136 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Domestic/NoShowGoShow.jsx                            | JavaScript JSX     |         63 |          0 |          5 |         68 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Domestic/TransportInfo.jsx                           | JavaScript JSX     |         58 |          1 |          5 |         64 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Domestic/UtilizationsByWeek.jsx                      | JavaScript JSX     |         77 |          8 |          5 |         90 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Domestic/index.jsx                                   | JavaScript JSX     |         69 |          0 |          7 |         76 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/International/Booking.jsx                            | JavaScript JSX     |         90 |          6 |          5 |        101 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/International/IssueTicket.jsx                        | JavaScript JSX     |         90 |          6 |          4 |        100 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/International/RequestByActionAndDoc.jsx              | JavaScript JSX     |         60 |          0 |          5 |         65 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/International/RequestByTicketAgent.jsx               | JavaScript JSX     |         60 |          0 |          5 |         65 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/International/index.jsx                              | JavaScript JSX     |         58 |          0 |          4 |         62 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Roster/FlightGroup/GroupDetail.jsx                   | JavaScript JSX     |        113 |          0 |          9 |        122 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Roster/FlightGroup/index.jsx                         | JavaScript JSX     |        218 |          0 |         14 |        232 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Roster/PersonByWeek.jsx                              | JavaScript JSX     |         64 |          1 |          5 |         70 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/Roster/index.jsx                                     | JavaScript JSX     |         88 |          0 |          5 |         93 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/bar-chart.jsx                                        | JavaScript JSX     |         33 |          8 |          3 |         44 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/TravelTeam/index.jsx                                            | JavaScript JSX     |         33 |          0 |          2 |         35 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/charts/index.js                                                 | JavaScript         |          2 |          0 |          0 |          2 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/charts/minibarChart.jsx                                         | JavaScript JSX     |         41 |         10 |          5 |         56 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/charts/pieChart.jsx                                             | JavaScript JSX     |         48 |          0 |          5 |         53 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/employee/bar-chart.jsx                                          | JavaScript JSX     |         92 |          1 |          3 |         96 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/employee/index.jsx                                              | JavaScript JSX     |         82 |          2 |          4 |         88 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/employee/pie-chart.jsx                                          | JavaScript JSX     |         42 |         31 |          2 |         75 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/index.jsx                                                       | JavaScript JSX     |         53 |          0 |          6 |         59 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/room/bar-chart.jsx                                              | JavaScript JSX     |         37 |          8 |          5 |         50 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Dashboard/room/index.jsx                                                  | JavaScript JSX     |         61 |          0 |          2 |         63 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/FlightSeatBlocking/index.jsx                                              | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Aimag/index.jsx                                                    | JavaScript JSX     |        325 |          6 |         28 |        359 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/AirportCode/index.jsx                                              | JavaScript JSX     |        258 |          0 |         20 |        278 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/CostCode/index.jsx                                                 | JavaScript JSX     |        365 |          0 |         26 |        391 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DeMobilisationType/index.jsx                                       | JavaScript JSX     |        299 |          0 |         22 |        321 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Department/index.jsx                                               | JavaScript JSX     |        379 |          0 |         29 |        408 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DepartmentDetail/Admins.jsx                                        | JavaScript JSX     |        191 |          0 |         17 |        208 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DepartmentDetail/CostCodes.jsx                                     | JavaScript JSX     |        136 |          1 |         14 |        151 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DepartmentDetail/GroupConfig.jsx                                   | JavaScript JSX     |        172 |          0 |         12 |        184 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DepartmentDetail/Managers.jsx                                      | JavaScript JSX     |        191 |          0 |         17 |        208 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DepartmentDetail/Supervisors.jsx                                   | JavaScript JSX     |        181 |         19 |         16 |        216 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/DepartmentDetail/index.jsx                                         | JavaScript JSX     |         73 |          0 |          9 |         82 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Employer/index.jsx                                                 | JavaScript JSX     |        345 |          0 |         27 |        372 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/GroupDetail/index.jsx                                              | JavaScript JSX     |        270 |          7 |         21 |        298 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/GroupMaster/index.jsx                                              | JavaScript JSX     |        387 |          0 |         22 |        409 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Location/index.jsx                                                 | JavaScript JSX     |        347 |          5 |         26 |        378 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Nationality/index.jsx                                              | JavaScript JSX     |        324 |          5 |         26 |        355 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/PeopleType/index.jsx                                               | JavaScript JSX     |        329 |          2 |         26 |        357 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Position/index.jsx                                                 | JavaScript JSX     |        339 |          5 |         24 |        368 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/ProfileField/index.jsx                                             | JavaScript JSX     |        155 |         64 |         14 |        233 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/RequestHotel/index.jsx                                             | JavaScript JSX     |        321 |          0 |         22 |        343 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/Roster/index.jsx                                                   | JavaScript JSX     |        365 |          0 |         25 |        390 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/RosterGroup/index.jsx                                              | JavaScript JSX     |        287 |          2 |         24 |        313 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/RosterMaster/index.jsx                                             | JavaScript JSX     |        402 |          6 |         37 |        445 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/ShiftStatus/index.jsx                                              | JavaScript JSX     |        441 |          0 |         28 |        469 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/ShiftStatusColor/index.jsx                                         | JavaScript JSX     |        281 |          5 |         22 |        308 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/TerminationType/index.jsx                                          | JavaScript JSX     |        305 |          5 |         21 |        331 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/TravelAgent/index.jsx                                              | JavaScript JSX     |        248 |          0 |         22 |        270 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/TravelPurpose/index.jsx                                            | JavaScript JSX     |        273 |          0 |         22 |        295 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Master/index.js                                                           | JavaScript         |         23 |          0 |          0 |         23 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Notifications/index.jsx                                                   | JavaScript JSX     |         97 |          1 |          7 |        105 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/BookingInfo/BookingInfoTable.jsx                                   | JavaScript JSX     |         90 |          0 |          8 |         98 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/BookingInfo/index.jsx                                              | JavaScript JSX     |        126 |          0 |          9 |        135 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/CostCode/columns.js                                        | JavaScript         |        110 |         13 |          1 |        124 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/CostCode/index.jsx                                         | JavaScript JSX     |        271 |          0 |         14 |        285 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Department/columns.js                                      | JavaScript         |        105 |         13 |          1 |        119 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Department/index.jsx                                       | JavaScript JSX     |        272 |          0 |         15 |        287 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Employer/columns.js                                        | JavaScript         |        105 |         13 |          1 |        119 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Employer/index.jsx                                         | JavaScript JSX     |        269 |          0 |         14 |        283 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Group/BulkingView.jsx                                      | JavaScript JSX     |        159 |          0 |         12 |        171 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Group/columns.js                                           | JavaScript         |        100 |         13 |          1 |        114 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Group/index.jsx                                            | JavaScript JSX     |         49 |          0 |          8 |         57 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Location/columns.js                                        | JavaScript         |        109 |         13 |          1 |        123 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Location/index.jsx                                         | JavaScript JSX     |        236 |          0 |         15 |        251 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Position/columns.js                                        | JavaScript         |        109 |         13 |          1 |        123 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/Position/index.jsx                                         | JavaScript JSX     |        267 |          0 |         14 |        281 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Changes/index.jsx                                                  | JavaScript JSX     |          6 |          0 |          0 |          6 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/PendingDeactivate/index.jsx                                        | JavaScript JSX     |        141 |          0 |          9 |        150 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/PendingReactivate/index.jsx                                        | JavaScript JSX     |        114 |          0 |          9 |        123 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/ProfileHeader.jsx                                          | JavaScript JSX     |        362 |          0 |         14 |        376 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/index.jsx                                                  | JavaScript JSX     |        147 |         28 |         24 |        199 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/AccountHistory.jsx                                   | JavaScript JSX     |         60 |          0 |          7 |         67 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Audit.jsx                                            | JavaScript JSX     |        136 |          0 |         10 |        146 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Flight/AddTransport.jsx                              | JavaScript JSX     |        469 |          0 |         14 |        483 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Flight/FlightRemove.jsx                              | JavaScript JSX     |        205 |          0 |         17 |        222 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Flight/ProfileChangeRoom.jsx                         | JavaScript JSX     |        273 |         10 |         12 |        295 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Flight/ProfileRoomField.jsx                          | JavaScript JSX     |        116 |          0 |         10 |        126 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Flight/RescheduleForm.jsx                            | JavaScript JSX     |        374 |          2 |         23 |        399 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/Flight/index.jsx                                     | JavaScript JSX     |        284 |          2 |         20 |        306 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/NoShow_GoShow/GoShow.jsx                             | JavaScript JSX     |        137 |          0 |         14 |        151 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/NoShow_GoShow/NoShow.jsx                             | JavaScript JSX     |        137 |          0 |         14 |        151 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/NoShow_GoShow/index.jsx                              | JavaScript JSX     |         62 |          0 |          8 |         70 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/ProfileByDate.jsx                                    | JavaScript JSX     |         91 |          4 |          7 |        102 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/RoleCenter.jsx                                       | JavaScript JSX     |        282 |          0 |         18 |        300 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/RoomBooking.jsx                                      | JavaScript JSX     |        146 |          0 |         13 |        159 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/RosterDetail.jsx                                     | JavaScript JSX     |        509 |         19 |         27 |        555 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/ShiftVisual.jsx                                      | JavaScript JSX     |        322 |          6 |         19 |        347 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/index.js                                             | JavaScript         |         10 |          0 |          0 |         10 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Profile/pages/moreData.jsx                                         | JavaScript JSX     |        985 |         71 |         37 |      1,093 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileDeactivate/CellRenderDatePicker.jsx                         | JavaScript JSX     |        110 |          1 |          6 |        117 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileDeactivate/SkippedEmployees.jsx                             | JavaScript JSX     |         30 |          0 |          2 |         32 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileDeactivate/columns.js                                       | JavaScript         |        112 |          0 |          1 |        113 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileDeactivate/index.jsx                                        | JavaScript JSX     |        308 |          1 |         18 |        327 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileReactivate/CellRenderDatePicker.jsx                         | JavaScript JSX     |         71 |          1 |          5 |         77 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileReactivate/columns.js                                       | JavaScript         |        112 |          0 |          1 |        113 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/ProfileReactivate/index.jsx                                        | JavaScript JSX     |        312 |          0 |         13 |        325 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Search/add.jsx                                                     | JavaScript JSX     |        793 |          6 |         26 |        825 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Search/columns.js                                                  | JavaScript         |        121 |          2 |          1 |        124 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/Search/index.jsx                                                   | JavaScript JSX     |        512 |          3 |         12 |        527 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/People/index.js                                                           | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/ProfileHeader.jsx                                                | JavaScript JSX     |        215 |          1 |          4 |        220 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/index.jsx                                                        | JavaScript JSX     |        146 |          9 |         25 |        180 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/Flight/AddTransport.jsx                                    | JavaScript JSX     |        255 |          0 |         12 |        267 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/Flight/RescheduleForm.jsx                                  | JavaScript JSX     |        195 |          0 |         13 |        208 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/Flight/index.jsx                                           | JavaScript JSX     |        231 |          2 |         19 |        252 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/RoomBooking.jsx                                            | JavaScript JSX     |        148 |          0 |         13 |        161 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/RosterDetail.jsx                                           | JavaScript JSX     |        531 |          3 |         27 |        561 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/ShiftCalendar.jsx                                          | JavaScript JSX     |        105 |          1 |         12 |        118 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/ShiftVisual.jsx                                            | JavaScript JSX     |        381 |          5 |         25 |        411 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/index.js                                                   | JavaScript         |          5 |          0 |          0 |          5 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/pages/moreData.jsx                                               | JavaScript JSX     |        932 |         71 |         37 |      1,040 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/SafeMode/style.module.css                                                 | PostCSS            |         37 |          1 |          3 |         41 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/BulkingView.jsx                               | JavaScript JSX     |        532 |         12 |         24 |        568 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/Changing/index.jsx                            | JavaScript JSX     |        124 |          3 |         10 |        137 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/Result/ConfirmedRosters.jsx                   | JavaScript JSX     |        113 |          8 |          7 |        128 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/Result/SkippedRosters.jsx                     | JavaScript JSX     |         68 |          0 |          7 |         75 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/Result/index.jsx                              | JavaScript JSX     |         25 |          0 |          3 |         28 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/WarningDetail.jsx                             | JavaScript JSX     |        133 |          0 |          6 |        139 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/columns.js                                    | JavaScript         |         96 |          9 |          2 |        107 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BulkRosterExecute/index.jsx                                     | JavaScript JSX     |         57 |          0 |          9 |         66 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/BusTimetable/index.jsx                                          | JavaScript JSX     |        267 |          1 |         15 |        283 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/Carrier/index.jsx                                               | JavaScript JSX     |        295 |          1 |         24 |        320 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/Cluster/index.jsx                                               | JavaScript JSX     |        372 |          2 |         23 |        397 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ClusterDetail/index.jsx                                         | JavaScript JSX     |        295 |          3 |         27 |        325 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ManageSchedule.jsx                               | JavaScript JSX     |        342 |         10 |         22 |        374 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/BookingDetail/index.jsx         | JavaScript JSX     |         60 |          0 |          4 |         64 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/Schedule/Card.jsx               | JavaScript JSX     |         88 |          0 |          5 |         93 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/Schedule/Header.jsx             | JavaScript JSX     |         11 |          0 |          2 |         13 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/Schedule/Progress.jsx           | JavaScript JSX     |         19 |          0 |          2 |         21 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/Schedule/index.jsx              | JavaScript JSX     |        118 |          0 |          8 |        126 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/index.jsx                       | JavaScript JSX     |        234 |          8 |         25 |        267 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/ManageSchedule/index.jsx                                        | JavaScript JSX     |         51 |          0 |          5 |         56 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/BulkingView.jsx                                 | JavaScript JSX     |        657 |          3 |         25 |        685 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/Changing/index.jsx                              | JavaScript JSX     |         37 |          0 |          2 |         39 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/Result/ConfirmedRosters.jsx                     | JavaScript JSX     |        113 |          8 |          7 |        128 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/Result/SkippedRosters.jsx                       | JavaScript JSX     |         68 |          0 |          7 |         75 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/Result/index.jsx                                | JavaScript JSX     |         25 |          0 |          3 |         28 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/WarningDetail.jsx                               | JavaScript JSX     |        133 |          0 |          6 |        139 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/columns.js                                      | JavaScript         |         96 |          9 |          2 |        107 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/MultipleBooking/index.jsx                                       | JavaScript JSX     |         57 |          0 |          9 |         66 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/RescheduleMultiple/index.jsx                                    | JavaScript JSX     |        485 |          1 |         22 |        508 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/RosterBooking/index.jsx                                         | JavaScript JSX     |         18 |          0 |          2 |         20 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/SeatBlock Detail/BulkReplace.jsx                                | JavaScript JSX     |        192 |         14 |         10 |        216 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/SeatBlock Detail/index.jsx                                      | JavaScript JSX     |        340 |         31 |         33 |        404 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/SeatBlock/index.jsx                                             | JavaScript JSX     |        533 |         29 |         29 |        591 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/TransportActive/AirCraftModal.jsx                               | JavaScript JSX     |         49 |          0 |          8 |         57 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/TransportActive/BusStation.jsx                                  | JavaScript JSX     |        113 |          7 |         13 |        133 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/tas/Transport/TransportActive/ExtendModal.jsx                                 | JavaScript JSX     |        201 |          0 |         11 |        212 |
